 ,cp1252, ,convert
 ,cp1254, ,convert
»,cp1252,>>,convert
¤,EUC-JP,,unicode
±,cp1252,+-,convert
×,cp1252,x,convert
²,cp1252,^2,convert
´,cp1252,',convert
á,MacRoman,á,convert
à,MacRoman,à,convert
à,cp1252,à,convert
â,cp1252,â,convert
á,cp1254,á,convert
à,cp1254,à,convert
é,MacRoman,é,convert
í,MacRoman,í,convert
ì,cp1254,ì,convert
ñ,MacRoman,ñ,convert
ó,MacRoman,ó,convert
ô,MacRoman,ô,convert
ó,cp1252,ó,convert
ú,MacRoman,ú,convert
ü,MacRoman,ü,convert
ú,cp1254,ú,convert
ù,cp1254,ù,convert
·,cp1252,dot,unicode
°,cp1252,,unicode
”,MacRoman,",convert
–,cp1252,-,convert
—,cp1252,-,convert
‘,cp1252,',convert
’,cp1252,',convert
“,cp1252,",convert
•,cp1252,,unicode
…,cp1252,...,convert
€,cp1252,€,convert
ı,cp1254,1,convert
’,cp1254,',convert
”,cp1254,",convert
·,GB2312,,unicode
𝗜,Johab,|,convert
ł,MacRoman,,unicode
ż,MacRoman,,unicode
ş,MacRoman,,unicode
‍,MacRoman,,unicode
⁠,MacRoman,,unicode
老,MacRoman,,unicode
к,TIS-620,k,convert
ę,cp1252,,convert
ı,cp1252,1,convert
ů,cp1252,,convert
̇,cp1252,;,convert
β,cp1252,[beta],convertX
η,cp1252,,convert
۰,cp1252,`,convert
ạ,cp1252,,unicode
ả,cp1252,,unicode
ẫ,cp1252,,unicode
ậ,cp1252,â,convert
ỉ,cp1252,,unicode
ố,cp1252,,unicode
​,cp1252,,unicode
‌,cp1252,,unicode
₹,cp1252,₹,convert
℅,cp1252,%,convert
№,cp1252,,unicode
↑,cp1252,[up-arrow],unicode
→,cp1252,[right-arrow],unicode
≈,cp1252,[~=],unicode
▲,cp1252,,unicode
▸,cp1252,,unicode
★,cp1252,[star],unicode
⚿,cp1252,,unicode
✓,cp1252,[check],unicode
ㅇ,cp1252,[?],unicode
日,cp1252,[?],unicode
,cp1252,[?],unicode
：,cp1252,: ,convert
？,cp1252,?,convert
￥,cp1252,¥,convert
🅣,cp1252,,unicode
🇺,cp1252,,unicode
ų,cp1254,,unicode
ơ,cp1254,,unicode
̇,cp1254,;,convert
،,cp1254,',convert
ồ,cp1254,,convert
←,cp1254,[left-arrow],unicode
│,cp1254,|,convert
✬,cp1254,[star],convert
【,cp1254,,convert
𝘴,cp1254,s,convert
𝟭,cp1254,1,convert
🅣,cp1254,,unicode
🇨,cp1254,,unicode
✬◦,cp1254,,unicode
꧁,cp1254,,unicode
༺,cp1254,,unicode
